TOTAL # GENES:		8122
TOTAL # COUPLES:	10320
TLCD3B	TLCD3A
KAT8	KAT7
VAT1L	VAT1
VAT1L	ZADH2
CCDC102A	CCDC102B
DYNLRB2	DYNLRB1
KREMEN2	KREMEN1
HMOX2	HMOX1
ASPHD1	ASPHD2
MAPK3	MAPK1
GALNS	ARSL
GALNS	ARSD
GALNS	ARSH
GALNS	STS
GALNS	ARSF
ARSL	ARSG
ARSL	ARSA
ARSD	ARSG
ARSD	ARSA
ARSH	ARSG
ARSH	ARSA
STS	ARSG
STS	ARSA
ARSF	ARSG
ARSF	ARSA
ALOX15	ALOXE3
ALOX15	ALOX12B
USP6	USP32
GRAP	GRB2
AURKB	AURKC
AURKB	AURKA
AURKC	AURKA
CA10	CA11
HLF	TEF
DBP	TEF
CACNG5	CACNG7
HELZ	HELZ2
SCO1	SCO2
LRRC75A	LRRC75B
RASD1	RASD2
SPECC1	SPECC1L
GALR2	GALR3
NPTX1	NPTXR
GUCY2D	GUCY2F
ACE	ACE2
KDM6B	UTY
UTY	KDM6A
GALR1	KISS1R
TGIF1	TGIF2
RAB31	RAB22A
LDLRAD4	PMEPA1
LAMA3	LAMA5
HRH4	HRH3
NANOS3	NANOS2
COX6B1	COX6B2
ZNF547	ZNF793
SNRPA	SNRPB2
GGTLC1	GGT2
GGTLC1	GGTLC2
GGTLC1	GGT3P
GGTLC1	GGT1
BPI	BPIFC
BPIFC	LBP
ZBED4	ZBED1
AKAP17A	AKAP17BP
ARHGAP6	ARHGAP36
PRPS2	PRPS1
SRPX	SRPX2
APOOL	APOO
USP9X	USP9Y
RPS4X	RPS4Y1


Couples in Singh 2020 only:
ANKRD33B	ANKRD33
STAR	STARD3NL
STAR	STARD3
TP53INP2	TP53INP1
IGF2BP1	IGF2BP2
JADE1	JADE3
SS18	SS18L2
SS18	SS18L1
SS18L2	SS18L1
EPHB2	EPHA5
EPHB2	EPHA2
EPHB6	EPHA7
EPHB6	EPHA3
EPHB6	EPHA6
EPHA1	EPHA7
EPHB1	EPHA7
EPHB1	EPHA3
EPHB1	EPHA5
EPHB3	EPHA3
EPHB3	EPHA5
EPHB3	EPHA6
EPHA5	EPHA8
EPHA5	EPHA3
EPHA5	EPHA6
EPHA2	EPHA8
CORIN	TMPRSS9
CORIN	TMPRSS6
CORIN	ST14
CORIN	TMPRSS7
TMPRSS6	TMPRSS12
TMPRSS6	TMPRSS7
TMPRSS7	TMPRSS12
SLC27A6	SLC27A5
SLC27A5	SLC27A3
ODF2	ODF2L
DUSP14	DUSP21
DUSP14	DUSP18
MC3R	MC1R
MC3R	MC2R
MC5R	MC1R
MC1R	MC4R
MC1R	MC2R
MC4R	MC2R
C1QTNF1	COL8A2
C1QTNF1	C1QTNF2
COL8A2	C1QTNF9
COL8A2	C1QTNF9B
COL8A2	C1QTNF7
C1QTNF2	OTOL1
RP11-231C18.3	FLT4
RP11-231C18.3	FLT1
RP11-231C18.3	CSF1R
RP11-231C18.3	FLT3
RP11-231C18.3	PDGFRB
FLT4	PDGFRB
FLT4	CSF1R
FLT4	KIT
FLT4	FLT1
FLT4	FLT3
FLT1	KIT
FLT1	PDGFRB
FLT3	KDR
PDGFRB	KDR
PCBP1	PCBP3
ADGRG4	ADGRG2
ADGRG4	ADGRG6
ADGRG2	ADGRG1
ADGRG2	ADGRG3
ADGRG2	ADGRG5
HIVEP1	ZNF831
HIVEP3	ZNF831
ANKRD24	ANKRD35
ANKRD24	RAI14
ANKRD24	UACA
ANKRD35	UACA
KLC2	RP11-73M18.2
TXK	BMX
BMX	TEC
NIPAL4	NIPA1
NIPAL1	NIPA1
NIPA1	NIPAL3
NIPA2	NIPAL3
CKMT2	CKMT1B
CKMT2	CKM
CKMT2	CKMT1A
CKMT2	CKB
CKMT1B	CKB
CKMT1B	CKM
CKM	CKMT1A
CKMT1A	CKB
SCN4A	SCN5A
RBP5	FABP4
RBP5	FABP9
RBP5	FABP12
RBP5	FABP7
RBP5	CRABP2
RBP5	PMP2
RBP5	FABP5
RBP2	FABP7
RBP2	FABP5
RBP2	FABP4
RBP2	FABP9
RBP2	CRABP2
RBP2	FABP3
RBP2	PMP2
FABP4	RBP7
FABP4	CRABP2
FABP4	CRABP1
FABP9	RBP7
FABP9	CRABP2
FABP12	RBP7
FABP12	CRABP2
FABP12	CRABP1
FABP7	RBP7
CRABP2	RBP7
CRABP2	PMP2
CRABP2	FABP5
CRABP2	FABP3
CRABP2	RBP1
RBP7	PMP2
RBP7	CRABP1
RBP7	FABP5
FABP5	CRABP1
FABP5	RBP1
ATP1B2	ATP1B1
PHACTR1	PHACTR4
PHACTR1	PHACTR2
RP11-382A20.3	PSIP1
RP11-382A20.3	CTB-50L17.10
PSIP1	CTB-50L17.10
ZDHHC18	ZDHHC9
SFXN3	SFXN1
RAB40C	RAB40AL
RAB40C	RAB40A
AMPH	BIN2
PNPLA2	PNPLA3
PNPLA2	PNPLA5
BNIP2	PRUNE2
PRUNE2	ATCAY
PRUNE2	BNIPL
HSPB1	HSPB8
HSPB1	HSPB3
HSPB1	HSPB2-C11orf52
HSPB1	HSPB2
HSPB8	HSPB2-C11orf52
HSPB8	HSPB2
SLC9A3	SLC9A1
SLC9A3	SLC9A4
SLC9A3	SLC9A2
SLC9A1	SLC9A2
SLC9A1	SLC9A4
SLC9A4	SLC9A5
SLC9A2	SLC9A5
SALL3	SALL1
SALL3	SALL2
SALL3	SALL4
GALNT18	GALNT9
GALNT18	GALNT8
TNN	TNXB
TNC	TNXB
TNXB	TNR
USP6NL	TBC1D3F
USP6NL	TBC1D3D
USP6NL	TBC1D28
USP6NL	TBC1D3K
USP6NL	TBC1D26
USP6NL	TBC1D3E
USP6NL	TBC1D3C
USP6NL	TBC1D3L
USP6NL	TBC1D3
USP6NL	TBC1D3H
USP6NL	TBC1D3G
USP6NL	USP6
USP6NL	TBC1D3B
USP6NL	TBC1D3I
AEBP1	CPXM2
AEBP1	CPN1
AEBP1	CPE
CRABP1	RBP1
OLFM1	OLFML2B
OLFML2B	OLFM2
OLFML2B	GLDN
GRIN2B	GRIN2C
GRIN2B	GRIN2D
GRIN2B	GRIN2A
ARHGAP4	SRGAP2B
ARHGAP4	SRGAP2
ARHGAP4	SRGAP2C
SRGAP2B	SRGAP3
SRGAP2B	SRGAP1
SRGAP3	SRGAP2C
SRGAP3	SRGAP2
SRGAP1	SRGAP2C
SRGAP1	SRGAP2
OPCML	IGLON5
OPCML	NEGR1
IGLON5	NTM
IGLON5	NEGR1
IGLON5	LSAMP
NEGR1	NTM
UGT2B7	UGT1A4
UGT2B7	UGT1A10
UGT2B7	UGT1A7
UGT2B7	UGT1A5
UGT2B7	UGT1A9
UGT2B7	UGT1A1
UGT2B7	UGT1A8
UGT2B7	UGT8
UGT2B7	UGT1A3
UGT1A6	UGT2A2
UGT1A6	UGT8
UGT1A4	UGT8
UGT1A4	UGT2A2
UGT1A4	UGT2A3
UGT1A4	UGT2B11
UGT1A4	UGT2B10
UGT1A4	UGT2B15
UGT1A4	UGT2A1
UGT1A4	UGT2B17
UGT1A4	UGT2B28
UGT1A4	UGT2B4
UGT1A10	UGT8
UGT1A10	UGT2B28
UGT1A10	UGT2B17
UGT1A10	UGT2B11
UGT1A10	UGT2A3
UGT1A10	UGT2A1
UGT1A10	UGT2B4
UGT1A10	UGT2B10
UGT1A10	UGT2B15
UGT1A10	UGT2A2
UGT1A7	UGT8
UGT1A7	UGT2A2
UGT1A7	UGT2B10
UGT1A7	UGT2A3
UGT1A7	UGT2B15
UGT1A7	UGT2B17
UGT1A7	UGT2B4
UGT1A7	UGT2B28
UGT1A7	UGT2A1
UGT1A7	UGT2B11
UGT1A5	UGT8
UGT1A5	UGT2A2
UGT1A5	UGT2B28
UGT1A5	UGT2B11
UGT1A5	UGT2B15
UGT1A5	UGT2B17
UGT1A5	UGT2B10
UGT1A5	UGT2A3
UGT1A5	UGT2A1
UGT1A5	UGT2B4
UGT1A9	UGT8
UGT1A9	UGT2A2
UGT1A9	UGT2B28
UGT1A9	UGT2B11
UGT1A9	UGT2A3
UGT1A9	UGT2B10
UGT1A9	UGT2B17
UGT1A9	UGT2A1
UGT1A9	UGT2B4
UGT1A9	UGT2B15
UGT1A1	UGT8
UGT1A1	UGT2A2
UGT1A1	UGT2B28
UGT1A1	UGT2B11
UGT1A1	UGT2A1
UGT1A1	UGT2B15
UGT1A1	UGT2B10
UGT1A1	UGT2B4
UGT1A1	UGT2B17
UGT1A1	UGT2A3
UGT1A8	UGT8
UGT1A8	UGT2A2
UGT1A8	UGT2B28
UGT1A8	UGT2B11
UGT1A8	UGT2A3
UGT1A8	UGT2B4
UGT1A8	UGT2B15
UGT1A8	UGT2B10
UGT1A8	UGT2A1
UGT1A8	UGT2B17
UGT8	UGT2A3
UGT8	UGT2B17
UGT8	UGT2B28
UGT8	UGT2A2
UGT8	UGT2B15
UGT8	UGT2B10
UGT8	UGT2B4
UGT8	UGT2A1
UGT8	UGT2B11
UGT8	UGT1A3
UGT1A3	UGT2A2
UGT1A3	UGT2B28
UGT1A3	UGT2B11
UGT1A3	UGT2A3
UGT1A3	UGT2A1
UGT1A3	UGT2B4
UGT1A3	UGT2B15
UGT1A3	UGT2B10
UGT1A3	UGT2B17
CPA4	CPOX
CPB1	CPOX
CPOX	CPB2
CPOX	CPA6
CPOX	CPA2
CPOX	CPA5
CPOX	CPA3
CPOX	CPA1
CPB2	CPA6
RAVER2	CTD-2369P2.12
CYTH4	CTC-273B12.7
CTC-273B12.7	CYTH1
CTC-273B12.7	CYTH3
SLC5A1	SLC5A8
SLC5A1	SLC5A3
SLC5A1	SLC5A5
SLC5A1	SLC5A10
SLC5A1	SLC5A12
SLC5A1	SLC5A9
SLC5A8	SLC5A9
SLC5A8	SLC5A11
SLC5A8	SLC5A5
SLC5A8	SLC5A3
SLC5A8	SLC5A4
SLC5A8	SLC5A2
SLC5A8	SLC5A10
SLC5A8	SLC5A12
SLC5A3	SLC5A5
SLC5A3	SLC5A4
SLC5A3	SLC5A9
SLC5A5	SLC5A4
SLC5A5	SLC5A10
SLC5A5	SLC5A11
SLC5A5	SLC5A9
SLC5A5	SLC5A12
SLC5A5	SLC5A2
SLC5A10	SLC5A4
SLC5A10	SLC5A9
SLC5A10	SLC5A11
SLC5A10	SLC5A2
SLC5A10	SLC5A12
SLC5A2	SLC5A9
SLC5A12	SLC5A4
SLC5A12	SLC5A9
SLC5A11	SLC5A4
SLC5A11	SLC5A9
SLC5A9	SLC5A4
PLPP6	PLPP7
USP36	USP17L26
USP36	USP17L13
USP36	USP17L28
USP36	USP17L21
USP36	USP17L8
USP36	USP17L5
USP36	USP17L27
USP36	USP17L1
USP36	USP17L12
USP36	USP17L25
USP36	USP17L29
USP36	USP17L15
USP36	USP17L20
USP36	USP17L19
USP36	USP17L3
USP36	USP17L23
USP36	USP17L10
USP36	USP17L24
USP36	USP17L2
USP36	USP17L11
USP36	USP17L30
USP36	USP17L22
USP36	USP17L18
USP36	USP17L4
USP36	USP17L7
USP36	USP17L17
HOXD12	HOXA11
TXNIP	ARRDC4
TXNIP	ARRDC3
TXNIP	ARRDC2
PTGFR	PTGER4
PTGFR	PTGER1
PTGFR	TBXA2R
PTGER4	PTGER1
PTGER4	PTGER2
PTGER4	TBXA2R
PTGER4	PTGER3
PTGER1	PTGER3
PTGER1	TBXA2R
TBXA2R	PTGER3
PTGER2	PTGER3
TAAR5	HTR4
HTR4	TAAR2
HTR4	TAAR1
HTR4	TAAR6
HTR4	TAAR9
HTR4	TAAR8
FGF14	FGF20
FGF13	FGF20
FGF11	FGF20
FGF5	FGF9
PABPC1L	PABPC4L
PABPC1L	PABPC3
PABPC1L	PABPC5
PABPC4L	PABPC3
PABPC4L	PABPC1
PABPC3	PABPC5
PABPC1	PABPC5
MIA3	CTAGE15
MIA3	RP11-407N17.3
MIA3	MIA2
MIA3	CTAGE1
MIA3	CTAGE9
MIA3	CTAGE6
MIA3	CTAGE8
MIA3	CTAGE4
EFNA5	RP11-540D14.8
TRPM4	TRPM3
TRPM4	TRPM6
TRPM3	TRPM2
TRPM3	TRPM5
TRPM7	TRPM1
TRPM1	TRPM5
TRPM2	TRPC6
NLGN4X	NLGN2
KALRN	ARHGEF25
TRIO	ARHGEF25
ENOX2	ENOX1
NPBWR2	SSTR3
NPBWR2	SSTR2
OPRK1	SSTR5
OPRK1	SSTR3
OPRD1	SSTR5
OPRD1	SSTR2
OPRD1	SSTR3
SSTR3	SSTR5
SSTR3	OPRL1
SSTR3	SSTR2
MMP17	MMP16
MMP17	MMP15
MMP17	MMP7
MMP17	MMP14
MMP17	MMP24
MMP16	MMP11
MMP16	MMP7
MMP14	MMP11
GABRG2	GABRA3
GABRE	GABRA6
GABRE	GABRA5
GABRA3	GABRG3
CELF4	RP11-106M3.5
CELF3	RP11-106M3.5
CELF5	RP11-106M3.5
MAP2	MAPT
MAP2	MAP4
MAPT	MAP4
ITGB1	RP11-290H9.2
ITGB1	ITGB2
ITGB1	ITGB3
RP11-290H9.2	ITGB4
RP11-290H9.2	ITGB2
RP11-290H9.2	ITGB6
RP11-290H9.2	ITGB5
RP11-290H9.2	ITGB8
ITGB2	ITGB8
ITGB2	ITGB4
ITGB2	ITGB3
ITGB6	ITGB4
ITGB6	ITGB3
ITGB3	ITGB8
ITGB3	ITGB5
ITGB3	ITGB4
ITGB4	ITGB8
SYNCRIP	DND1
DND1	RBM47
DND1	RBM46
HNRNPR	RBM47
RBM47	A1CF
ALOX5	ALOX12B
ALOX5	ALOX15
ALOX5	ALOXE3
EPB41	EPB41L1
EPB41L1	EPB41L3
EPB41L1	EPB41L2
ZBTB46	ZBTB10
ZBTB46	ZBTB8B
ZBTB46	RP1-27O5.3
ZBTB46	ZBTB8A
ZBTB10	RP1-27O5.3
ZBTB10	ZBTB8B
ZBTB10	ZBTB8A
GFAP	KRT85
GFAP	KRT81
GFAP	INA
GFAP	NEFL
KRT85	NEFM
KRT85	NEFL
KRT85	DES
KRT85	VIM
NEFM	KRT81
NEFM	KRT82
NEFM	KRT83
NEFM	KRT86
NEFM	KRT80
NEFM	KRT84
NEFM	PRPH
KRT84	NEFL
KRT83	NEFL
KRT81	VIM
KRT81	DES
KRT81	NEFL
KRT86	NEFL
INA	NEFL
INA	PRPH
KRT80	NEFL
VIM	NEFL
VIM	NEFH
KRT82	NEFL
PRPH	NEFL
MYLK2	MYLK3
MYLK4	MYLK3
PDK1	PDK3
TRIM54	TRIM13
TRIM54	TRIM59
TRIM54	TRIM55
TRIM54	TRIM9
TRIM54	TRIM63
TRIM54	RP11-432B6.3
TRIM13	TRIM9
TRIM13	RP11-432B6.3
TRIM13	TRIM55
TRIM59	TRIM9
TRIM59	TRIM55
TRIM59	TRIM36
TRIM59	MID1
TRIM55	RP11-432B6.3
TRIM9	RP11-432B6.3
RP11-432B6.3	MID1
RP11-432B6.3	TRIM36
RPH3A	DOC2B
DOC2A	DOC2B
CREB3L3	CREB3
MKRN3	MKRN2
IQSEC2	IQSEC3
MAP1LC3A	MAP1LC3B2
ABCA2	ABCA7
ABCA2	ABCA4
ABCA7	ABCA12
HCFC2	HCFC1
B3GAT3	B3GAT1
B3GAT3	B3GAT2
B3GAT1	B3GAT2
ROBO2	ROBO4
ROBO4	ROBO1
PSMB9	PSMB6
COL7A1	COL14A1
SH2D4A	SH2D7
SH2D4A	SH2D2A
SH2D4B	SH2D2A
PKP3	ARVCF
PKP1	CTNND1
PKP1	PKP4
PKP1	CTNND2
CD2AP	SH3D21
SH3KBP1	SH3D21
BRD4	BRD2
BRD4	BRD3
BRD3	BRD2
DZIP1L	DZIP1
KCNJ18	KCNJ16
KCNJ18	KCNJ5
KCNJ18	KCNJ15
KCNJ18	KCNJ11
KCNJ18	KCNJ2
KCNJ18	KCNJ14
KCNJ18	KCNJ10
KCNJ18	KCNJ1
KCNJ18	KCNJ4
KCNJ18	KCNJ6
KCNJ18	KCNJ3
KCNJ16	KCNJ5
KCNJ16	KCNJ9
KCNJ16	KCNJ10
KCNJ16	KCNJ12
KCNJ16	KCNJ3
KCNJ16	KCNJ11
KCNJ16	KCNJ14
KCNJ16	KCNJ6
KCNJ16	KCNJ15
KCNJ16	KCNJ1
KCNJ16	KCNJ4
KCNJ5	KCNJ2
KCNJ5	KCNJ11
KCNJ5	KCNJ15
KCNJ5	KCNJ10
KCNJ5	KCNJ3
KCNJ15	KCNJ4
KCNJ15	KCNJ12
KCNJ15	KCNJ2
KCNJ15	KCNJ1
KCNJ15	KCNJ9
KCNJ15	KCNJ10
KCNJ15	KCNJ3
KCNJ11	KCNJ4
KCNJ11	KCNJ12
KCNJ11	KCNJ2
KCNJ11	KCNJ1
KCNJ11	KCNJ10
KCNJ11	KCNJ9
KCNJ2	KCNJ10
KCNJ2	KCNJ1
KCNJ2	KCNJ9
KCNJ2	KCNJ6
KCNJ14	KCNJ1
KCNJ10	KCNJ12
KCNJ10	KCNJ1
KCNJ10	KCNJ3
KCNJ10	KCNJ6
KCNJ1	KCNJ4
KCNJ1	KCNJ12
KCNJ1	KCNJ9
KCNJ1	KCNJ3
KCNJ1	KCNJ6
KCNJ4	KCNJ6
KCNJ6	KCNJ12
KCNJ3	KCNJ12
KIF13B	KIF13A
SLC12A4	SLC12A6
METTL8	METTL2B
CLIC1	CLIC6
CLIC1	CLIC5
CLIC5	CLIC2
CLIC5	CLIC3
CLIC3	CLIC2
CLIC3	CLIC4
CLIC2	CLIC4
IRS2	IRS4
IRS1	IRS4
CES4A	CES5A
CES4A	CES1
CES5A	CES2
CES5A	CES3
CES1	CES2
CES1	CES3
DEPDC1	DEPDC4
DEPDC1	DEPDC7
CRISPLD1	CLEC18C
CRISPLD1	CLEC18B
CRISPLD1	PI16
CRISPLD1	CLEC18A
CLEC18C	PI15
CLEC18C	R3HDML
CLEC18B	PI15
CLEC18B	R3HDML
PI16	PI15
PI16	GLIPR1L2
PI16	CRISPLD2
PI16	GLIPR1L1
R3HDML	CLEC18A
CRISPLD2	PI15
CLEC18A	PI15
AFF2	AFF4
AFF2	AFF3
SLC22A7	SLC22A13
SPTBN1	SPTBN4
SPTBN4	SPTB
SPTBN4	SPTBN2
SLC6A12	SLC6A8
SLC6A12	AC136616.1
SLC6A8	SLC6A6
SLC6A8	SLC6A11
SLC6A8	SLC6A13
SLC6A11	AC136616.1
SLC6A6	AC136616.1
AC136616.1	SLC6A13
MEX3B	MEX3A
MEX3C	MEX3A
MEX3A	MEX3D
BCL2L2-PABPN1	PABPN1L
SLC25A24	SLC25A41
SLC25A25	SLC25A41
C6orf52	TRNAU1AP
CERS4	CERS6
CERS4	CERS5
CERS6	CERS2
PIK3R3	AC007192.4
PIK3R1	AC007192.4
ACTR3	ACTR3C
SLC22A2	SLC22A15
SLC22A15	SLC22A1
SLC22A15	SLC22A16
SLC22A15	SLC22A3
ADGRL2	ADGRL3
ADGRL2	ADGRE3
ADGRL2	ADGRE2
ADGRL2	ADGRE1
ADGRL2	ADGRE5
ADGRL3	ADGRE2
ADGRL3	ADGRE5
ADGRL3	ADGRL4
ADGRL3	ADGRE3
ADGRL3	ADGRE1
ADGRE2	ADGRL4
ADGRE1	ADGRL4
ACTN1	ACTN3
ACTN4	ACTN3
ACTN3	ACTN2
MARCHF4	MARCHF9
MARCHF11	MARCHF9
TMEM170B	RP11-77K12.1
KDM2A	FBXL19
FBXL19	KDM2B
SLC16A1	SLC16A3
SLC16A1	SLC16A8
SLC16A3	SLC16A5
SLC16A3	SLC16A7
CRYAB	CH507-152C13.3
MAP3K2	MAP3K3
HOOK2	HOOK3
C1QL4	CBLN2
HK2	GCK
TIMM17A	TIMM17B
B4GALT1	B4GALT3
B4GALT1	B4GALT4
B4GALT2	B4GALT3
ADGRA3	LGI1
ADGRA3	LGI3
LGI1	ADGRA2
LGI3	ADGRA1
ADGRA2	LGI2
ADGRA1	LGI2
ARHGEF40	KIAA1755
KIAA1755	PLEKHG4B
SPRY4	SPRY3
SRSF2	SRSF10
SRSF2	SRSF12
SERPINB5	SERPINC1
SERPINC1	SERPINB1
SERPINC1	SERPINB8
SERPINC1	SERPINB12
SERPINC1	SERPINB6
SERPINC1	SERPINB9
SERPINC1	SERPINB2
SERPINC1	SERPINB10
SERPINB1	SERPINB8
PRSS3	KLK15
PRSS3	KLK13
PRSS3	KLK11
PRSS3	CTC-518B2.8
PRSS3	KLK14
PRSS3	KLK9
KLK15	PRSS1
KLK15	PRSS2
KLK13	PRSS2
KLK13	PRSS1
KLK11	PRSS1
KLK11	PRSS2
CTC-518B2.8	PRSS1
CTC-518B2.8	PRSS2
KLK14	PRSS1
KLK14	PRSS2
KLK5	PRSS2
KLK9	PRSS1
KLK9	PRSS2
ENTPD4	ENTPD2
ENTPD4	ENTPD8
CA7	CA5B
CA5A	CA8
CA5B	CA8
BACH1	ZBTB44
ZBTB44	NFE2L1
NFE2L1	NFE2
ASIC2	ASIC3
MBD3L4	MBD2
MBD3L4	MBD3
MBD2	MBD3L5
MBD2	MBD3L1
MBD2	MBD3L2
MBD2	MBD3L3
MBD3	MBD3L3
MBD3	MBD3L2
MBD3	MBD3L5
C9	C8A
CBX6	CBX2
CBX6	CBX8
CBX6	CBX4
CBX2	CBX7
CBX8	CBX7
CBX4	CBX7
RGS2	RGS3
RGS2	RGS19
RGS2	RGS20
RGS3	RGS4
RGS3	RGS13
RGS3	RGS21
RGS3	RGS20
RGS3	RGS16
RGS3	RGS5
RGS3	RGS8
RGS3	RGS18
RGS19	RGS4
RGS19	RGS16
RGS19	RGS13
RGS19	RGS8
RGS19	RGS5
RGS19	RGS21
RGS19	RGS18
RGS20	RGS13
RGS20	RGS21
RGS20	RGS8
RGS20	RGS16
RGS20	RGS5
RGS20	RGS18
RGS4	RGS18
RGS4	RGS13
RGS4	RGS21
RGS13	RGS5
RGS21	RGS5
RGS5	RGS18
PTGIS	CYP7A1
PTGIS	CYP8B1
UBE2E3	UBE2E1
RBM15	RBM15B
ABCC6	ABCC2
ABCC2	ABCC3
MEF2C	BORCS8-MEF2B
MEF2C	MEF2B
MEF2A	MEF2B
MEF2A	BORCS8-MEF2B
BORCS8-MEF2B	MEF2D
MEF2B	MEF2D
KMT2B	KMT2A
ELF3	EHF
GCNT3	GCNT7
GCNT7	GCNT4
HOXB7	HOXA7
CHRM3	CHRM4
CHRM2	CHRM4
CCDC38	CFAP100
IRX6	IRX2
IRX6	IRX1
VDAC2	VDAC3
PI4K2A	PI4K2B
PI4K2A	RP11-717K11.2
PI4K2B	RP11-548K23.11
RP11-717K11.2	RP11-548K23.11
CCNI2	CCNG2
SLC39A10	SLC39A5
SLC39A5	SLC39A6
APLP1	SPINT3
APLP1	APLP2
APLP1	APP
SPINT3	APP
LRRC52	LRRC38
LRRC38	LRTM2
TMEM151A	RP11-444E17.6
ANGPTL1	FGG
ANGPTL1	FGB
ANGPTL1	ANGPT4
NEB	LASP1
NEB	NEBL
NEB	NRAP
LASP1	NRAP
LASP1	NEBL
ELAVL1	ELAVL3
ELAVL2	ELAVL4
GPRC6A	TAS1R1
GPRC6A	TAS1R3
CNN2	TAGLN
CNN2	TAGLN3
TAGLN	CNN1
CNN1	TAGLN3
RP11-295K3.1	NAPSA
RP11-295K3.1	REN
NAPSA	REN
CYP27B1	CYP11B2
CYP27B1	CYP11B1
CYP27B1	CYP11A1
CYP11B2	CYP27C1
CYP11B1	CYP27C1
CYP27C1	CYP11A1
SLC1A1	SLC1A5
SLC1A1	SLC1A4
SLC1A7	SLC1A4
SLC1A7	SLC1A5
SLC1A5	SLC1A3
SLC1A4	SLC1A3
CACNA1I	CACNA1H
DSG2	CDH4
CDH4	DSC2
CDH4	DSG3
CDH4	DSG1
CDH4	DSC3
CDH4	DSC1
DSC2	CDH1
CDH1	DSC1
CDH1	DSC3
ADRA2A	ADRA2B
ADRA2C	ADRA2B
SLCO2A1	SLCO1B3
SLCO2A1	SLCO1B1
SLCO2A1	RP11-125O5.2
SLCO2A1	RP11-545J16.1
SLCO2A1	SLCO1B7
CTNND1	CTNND2
CTNND2	PKP4
AWAT2	MOGAT3
AWAT2	MOGAT1
DGAT2	MOGAT3
MOGAT3	MOGAT2
MOGAT3	AWAT1
MOGAT1	AWAT1
MOGAT1	DGAT2L6
PURB	PURG
AQP1	MIP
MIP	RP5-877J2.1
SRSF5	SRSF4
SPATA2	SPATA2L
CALCOCO1	CALCOCO2
CALCOCO2	TAX1BP1
ADAM33	ADAM15
ADAM12	ADAM15
ADAM8	ADAM15
ADAM28	ADAM9
ADAM7	ADAM9
HTR3D	ZACN
HTR3D	HTR3B
HTR3D	HTR3A
ZACN	HTR3C
ZACN	HTR3A
ZACN	HTR3E
ZACN	HTR3B
HTR3B	HTR3E
HTR3B	HTR3C
HTR3A	HTR3C
HTR3A	HTR3E
LOXL4	MARCO
LOXL4	SCARA5
LOXL4	LOXL1
LOXL4	LOX
LOXL4	MSR1
MARCO	LOXL1
SCARA5	LOX
SCARA5	LOXL1
LOXL1	LOXL2
LOX	LOXL2
NDST4	RP11-574K11.31
RP11-574K11.31	NDST3
RP11-574K11.31	NDST1
PLEKHG6	PLEKHG5
HTR1D	HTR1A
HCK	LYN
LCK	LYN
LYN	FYN
LYN	SRC
LYN	YES1
LYN	BLK
PHLDB3	PHLDB1
PHLDB1	PHLDB2
SLC26A3	SLC26A10
SLC26A3	SLC26A6
SLC26A1	SLC26A6
SLC26A10	SLC26A5
SLC26A10	SLC26A2
SLC26A10	SLC26A6
SLC26A6	SLC26A5
SLC26A6	SLC26A2
SLC26A6	SLC26A4
MYH13	MYH6
MYH13	MYH7
PCDH7	RP11-310K10.1
PCDH7	PCDH20
RP11-310K10.1	PCDH1
RP11-310K10.1	PCDH11X
PCDH20	PCDH1
PCDH20	PCDH11X
PPM1A	PPM1N
PPM1B	PPM1N
MIR133A2	MIR133A1
MIR133A1	MIR133B
DCP1B	DCP1A
CA6	CA14
CA6	CA12
CA6	CA4
CA14	CA4
CA12	CA4
PDLIM3	PDLIM2
MARK4	MARK1
ITGA10	ITGA4
ITGAX	ITGA2
ITGAX	ITGA1
ITGA2	ITGA9
ITGA2	ITGAD
ITGA2	ITGAM
ITGAM	ITGA9
ITGAM	ITGA1
ITGA1	ITGA9
EPN2	EPN3
EPN2	EPN1
EPN3	EPN1
DVL2	DIXDC1
DVL1	DIXDC1
DVL3	DIXDC1
TAP2	ABCB9
ABCB9	XXbac-BPG246D15.9
MPRIP	TRIOBP
FOXB2	FOXB1
ARRB1	SAG
ARRB2	SAG
KDM4A	RP11-146B14.1
KDM4A	AL513412.1
RP11-146B14.1	KDM4B
AL513412.1	KDM4B
DPYSL2	DPYSL5
DPYSL5	DPYSL4
DPYSL5	CRMP1
FGD3	FGD2
RLBP1	CLVS2
RLBP1	TTPAL
DYNLT5	DYNLT2B
DYNLT5	RP11-447L10.1
HCLS1	CTTN
CAMK2A	CAMK2B
UBR5	HECTD3
ARHGEF18	ARHGEF28
ARHGEF18	AKAP13
ARHGEF28	CTD-2207O23.3
ARHGEF28	AKAP13
ARHGEF28	ARHGEF2
AKAP13	CTD-2207O23.3
AKAP13	ARHGEF2
ARHGEF2	CTD-2207O23.3
CRACR2A	CRACR2B
BMP15	BMP3
BMP15	GDF9
BMP15	GDF10
BMP3	GDF9
BMP3	GDF10
GDF9	GDF10
ZFP36L2	ZFP36
ZFP36	ZFP36L1
TSC22D2	TSC22D1
TSC22D2	TSC22D3
TSC22D1	TSC22D3
MAFB	MAFA
VAMP3	RP11-599B13.6
VAMP3	VAMP2
RP11-599B13.6	VAMP1
VAMP2	VAMP1
LRCH3	LRCH1
ZIC4	ZIC5
GRB10	RAPH1
GRB10	APBB1IP
GRB7	RAPH1
GRB7	APBB1IP
RAPH1	GRB14
